name,subject_id,date,ordersSum,orders
Постельное белье,197,2025-09-01T00:00:00+00:00,218989695,146887
Постельное белье,197,2025-09-02T00:00:00+00:00,153826036,101651
Постельное белье,197,2025-09-03T00:00:00+00:00,182241662,145552
Постельное белье,197,2025-09-04T00:00:00+00:00,180952065,125252
Постельное белье,197,2025-09-05T00:00:00+00:00,134167604,83586
Постельное белье,197,2025-09-06T00:00:00+00:00,186141796,122191
Постельное белье,197,2025-09-07T00:00:00+00:00,201517995,134802
Постельное белье,197,2025-09-08T00:00:00+00:00,201427813,130302
Постельное белье,197,2025-09-09T00:00:00+00:00,187419584,69154
Постельное белье,197,2025-09-10T00:00:00+00:00,171765540,135679
Постельное белье,197,2025-09-11T00:00:00+00:00,169413274,116228
Постельное белье,197,2025-09-12T00:00:00+00:00,121759484,75148
Постельное белье,197,2025-09-13T00:00:00+00:00,279808809,206686
Постельное белье,197,2025-09-14T00:00:00+00:00,232200394,177071
Постельное белье,197,2025-09-15T00:00:00+00:00,239389273,184999
Постельное белье,197,2025-09-16T00:00:00+00:00,204783364,149529
Постельное белье,197,2025-09-17T00:00:00+00:00,137302534,96560
Постельное белье,197,2025-09-18T00:00:00+00:00,97263539,60318
Постельное белье,197,2025-09-19T00:00:00+00:00,110823857,72343
Постельное белье,197,2025-09-20T00:00:00+00:00,122157007,88143
Постельное белье,197,2025-09-21T00:00:00+00:00,128547191,90808
Постельное белье,197,2025-09-22T00:00:00+00:00,96495620,61998
Постельное белье,197,2025-09-23T00:00:00+00:00,94705721,58996
Постельное белье,197,2025-09-24T00:00:00+00:00,99806204,62104
Постельное белье,197,2025-09-25T00:00:00+00:00,106979311,68278
Постельное белье,197,2025-09-26T00:00:00+00:00,105352205,69340
Постельное белье,197,2025-09-27T00:00:00+00:00,111496917,74236
Постельное белье,197,2025-09-28T00:00:00+00:00,116761804,75229
Постельное белье,197,2025-09-29T00:00:00+00:00,116738204,75543
Бижутерия,200,2025-08-31T00:00:00+00:00,0,0
Бижутерия,200,2025-09-01T00:00:00+00:00,0,0
Бижутерия,200,2025-09-02T00:00:00+00:00,0,0
Бижутерия,200,2025-09-03T00:00:00+00:00,0,0
Бижутерия,200,2025-09-04T00:00:00+00:00,0,0
Бижутерия,200,2025-09-05T00:00:00+00:00,0,0
Бижутерия,200,2025-09-06T00:00:00+00:00,0,0
Бижутерия,200,2025-09-07T00:00:00+00:00,0,0
Бижутерия,200,2025-09-08T00:00:00+00:00,0,0
Бижутерия,200,2025-09-09T00:00:00+00:00,0,0
Бижутерия,200,2025-09-10T00:00:00+00:00,0,0
Бижутерия,200,2025-09-11T00:00:00+00:00,0,0
Бижутерия,200,2025-09-12T00:00:00+00:00,0,0
Бижутерия,200,2025-09-13T00:00:00+00:00,0,0
Бижутерия,200,2025-09-14T00:00:00+00:00,0,0
Бижутерия,200,2025-09-15T00:00:00+00:00,0,0
Бижутерия,200,2025-09-16T00:00:00+00:00,0,0
Бижутерия,200,2025-09-17T00:00:00+00:00,0,0
Бижутерия,200,2025-09-18T00:00:00+00:00,0,0
Бижутерия,200,2025-09-19T00:00:00+00:00,0,0
Бижутерия,200,2025-09-20T00:00:00+00:00,0,0
Бижутерия,200,2025-09-21T00:00:00+00:00,0,0
Бижутерия,200,2025-09-22T00:00:00+00:00,0,0
Бижутерия,200,2025-09-23T00:00:00+00:00,0,0
Бижутерия,200,2025-09-24T00:00:00+00:00,0,0
Бижутерия,200,2025-09-25T00:00:00+00:00,0,0
Бижутерия,200,2025-09-26T00:00:00+00:00,0,0
Бижутерия,200,2025-09-27T00:00:00+00:00,0,0
Бижутерия,200,2025-09-28T00:00:00+00:00,0,0
Бижутерия,200,2025-09-29T00:00:00+00:00,0,0
Колье,202,2025-08-31T00:00:00+00:00,8272784,14689
Колье,202,2025-09-01T00:00:00+00:00,7798069,14375
Колье,202,2025-09-02T00:00:00+00:00,7611121,14838
Колье,202,2025-09-03T00:00:00+00:00,7713680,14259
Колье,202,2025-09-04T00:00:00+00:00,7936615,15439
Колье,202,2025-09-05T00:00:00+00:00,7264235,13724
Колье,202,2025-09-06T00:00:00+00:00,7739113,15118
Колье,202,2025-09-07T00:00:00+00:00,8492584,16695
Колье,202,2025-09-08T00:00:00+00:00,14090050,29302
Колье,202,2025-09-09T00:00:00+00:00,37690275,40638
Колье,202,2025-09-10T00:00:00+00:00,7503667,13707
Колье,202,2025-09-11T00:00:00+00:00,7758424,14810
Колье,202,2025-09-12T00:00:00+00:00,7026087,13047
Колье,202,2025-09-13T00:00:00+00:00,7140422,14337
Колье,202,2025-09-14T00:00:00+00:00,7444335,15271
Колье,202,2025-09-15T00:00:00+00:00,7352532,15323
Колье,202,2025-09-16T00:00:00+00:00,7197884,14614
Колье,202,2025-09-17T00:00:00+00:00,6881573,13354
Колье,202,2025-09-18T00:00:00+00:00,6762120,13167
Колье,202,2025-09-19T00:00:00+00:00,5705746,10541
Колье,202,2025-09-20T00:00:00+00:00,6078134,11118
Колье,202,2025-09-21T00:00:00+00:00,6697951,12791
Колье,202,2025-09-22T00:00:00+00:00,5779327,9528
Колье,202,2025-09-23T00:00:00+00:00,6276319,10022
Колье,202,2025-09-24T00:00:00+00:00,6344447,11026
Колье,202,2025-09-25T00:00:00+00:00,6352029,12256
Колье,202,2025-09-26T00:00:00+00:00,5856095,11706
Колье,202,2025-09-27T00:00:00+00:00,6717075,14078
Колье,202,2025-09-28T00:00:00+00:00,7383282,15182
Колье,202,2025-09-29T00:00:00+00:00,6464882,13723
Серьги,203,2025-08-31T00:00:00+00:00,27140578,64610
Серьги,203,2025-09-01T00:00:00+00:00,25273823,63461
Серьги,203,2025-09-02T00:00:00+00:00,26221379,70478
Серьги,203,2025-09-03T00:00:00+00:00,24522649,64737
Серьги,203,2025-09-04T00:00:00+00:00,24545943,65979
Серьги,203,2025-09-05T00:00:00+00:00,22120691,58184
Серьги,203,2025-09-06T00:00:00+00:00,23716648,63695
Серьги,203,2025-09-07T00:00:00+00:00,23965920,63777
Серьги,203,2025-09-08T00:00:00+00:00,44798302,120624
Серьги,203,2025-09-09T00:00:00+00:00,77892507,148254
Серьги,203,2025-09-10T00:00:00+00:00,23910330,62033
Серьги,203,2025-09-11T00:00:00+00:00,23873166,63093
Серьги,203,2025-09-12T00:00:00+00:00,21396661,54820
Серьги,203,2025-09-13T00:00:00+00:00,22114213,60377
Серьги,203,2025-09-14T00:00:00+00:00,24333310,68370
Серьги,203,2025-09-15T00:00:00+00:00,23598076,67413
Серьги,203,2025-09-16T00:00:00+00:00,23786212,66336
Серьги,203,2025-09-17T00:00:00+00:00,23537017,63104
Серьги,203,2025-09-18T00:00:00+00:00,20587270,52373
Серьги,203,2025-09-19T00:00:00+00:00,17393119,42257
Серьги,203,2025-09-20T00:00:00+00:00,18981197,47603
Серьги,203,2025-09-21T00:00:00+00:00,20662904,51252
Серьги,203,2025-09-22T00:00:00+00:00,16953216,38099
Серьги,203,2025-09-23T00:00:00+00:00,18605826,39379
Серьги,203,2025-09-24T00:00:00+00:00,19395494,44679
Серьги,203,2025-09-25T00:00:00+00:00,21030837,56994
Серьги,203,2025-09-26T00:00:00+00:00,19734860,58472
Серьги,203,2025-09-27T00:00:00+00:00,21806720,68323
Серьги,203,2025-09-28T00:00:00+00:00,22188442,67644
Серьги,203,2025-09-29T00:00:00+00:00,20255610,61183
Толстовки,233,2025-08-31T00:00:00+00:00,74746128,39047
Толстовки,233,2025-09-01T00:00:00+00:00,66436374,35357
Толстовки,233,2025-09-02T00:00:00+00:00,72551091,37873
Толстовки,233,2025-09-03T00:00:00+00:00,72417140,44016
Толстовки,233,2025-09-04T00:00:00+00:00,74867496,42776
Толстовки,233,2025-09-05T00:00:00+00:00,73080202,40438
Толстовки,233,2025-09-06T00:00:00+00:00,73658472,41853
Толстовки,233,2025-09-07T00:00:00+00:00,79178135,45882
Толстовки,233,2025-09-08T00:00:00+00:00,70737394,40663
Толстовки,233,2025-09-09T00:00:00+00:00,90250835,39018
Толстовки,233,2025-09-10T00:00:00+00:00,70790357,41906
Толстовки,233,2025-09-11T00:00:00+00:00,73221207,40750
Толстовки,233,2025-09-12T00:00:00+00:00,71189207,38162
Толстовки,233,2025-09-13T00:00:00+00:00,84948111,50336
Толстовки,233,2025-09-14T00:00:00+00:00,85543842,49843
Толстовки,233,2025-09-15T00:00:00+00:00,88303697,53601
Толстовки,233,2025-09-16T00:00:00+00:00,85056345,50871
Толстовки,233,2025-09-17T00:00:00+00:00,70895762,38704
Толстовки,233,2025-09-18T00:00:00+00:00,68317575,34799
Толстовки,233,2025-09-19T00:00:00+00:00,65311555,34142
Толстовки,233,2025-09-20T00:00:00+00:00,71626580,39991
Толстовки,233,2025-09-21T00:00:00+00:00,75654563,41754
Толстовки,233,2025-09-22T00:00:00+00:00,64703311,34507
Толстовки,233,2025-09-23T00:00:00+00:00,63170776,34216
Толстовки,233,2025-09-24T00:00:00+00:00,71373708,38934
Толстовки,233,2025-09-25T00:00:00+00:00,80651560,44884
Толстовки,233,2025-09-26T00:00:00+00:00,76787748,44784
Толстовки,233,2025-09-27T00:00:00+00:00,76085888,44892
Толстовки,233,2025-09-28T00:00:00+00:00,85163560,48579
Толстовки,233,2025-09-29T00:00:00+00:00,84065908,48174
Копилки,234,2025-08-31T00:00:00+00:00,2351246,4618
Копилки,234,2025-09-01T00:00:00+00:00,2002118,3794
Копилки,234,2025-09-02T00:00:00+00:00,2227800,4442
Копилки,234,2025-09-03T00:00:00+00:00,2228119,4691
Копилки,234,2025-09-04T00:00:00+00:00,2239040,4960
Копилки,234,2025-09-05T00:00:00+00:00,2063674,4248
Копилки,234,2025-09-06T00:00:00+00:00,1956686,4053
Копилки,234,2025-09-07T00:00:00+00:00,2034098,4215
Копилки,234,2025-09-08T00:00:00+00:00,3260505,6682
Копилки,234,2025-09-09T00:00:00+00:00,4830587,6589
Копилки,234,2025-09-10T00:00:00+00:00,2115445,4211
Копилки,234,2025-09-11T00:00:00+00:00,2147670,4510
Копилки,234,2025-09-12T00:00:00+00:00,2009747,4093
Копилки,234,2025-09-13T00:00:00+00:00,2001280,4530
Копилки,234,2025-09-14T00:00:00+00:00,2023648,4542
Копилки,234,2025-09-15T00:00:00+00:00,2051653,4690
Копилки,234,2025-09-16T00:00:00+00:00,2051460,4596
Копилки,234,2025-09-17T00:00:00+00:00,1954517,4223
Копилки,234,2025-09-18T00:00:00+00:00,1294211,2715
Копилки,234,2025-09-19T00:00:00+00:00,1253078,2514
Копилки,234,2025-09-20T00:00:00+00:00,1331204,2688
Копилки,234,2025-09-21T00:00:00+00:00,1391145,2914
Копилки,234,2025-09-22T00:00:00+00:00,1218757,2285
Копилки,234,2025-09-23T00:00:00+00:00,1242054,2100
Копилки,234,2025-09-24T00:00:00+00:00,1284584,2275
Копилки,234,2025-09-25T00:00:00+00:00,1361196,2705
Копилки,234,2025-09-26T00:00:00+00:00,1305225,2700
Копилки,234,2025-09-27T00:00:00+00:00,1265477,2861
Копилки,234,2025-09-28T00:00:00+00:00,1372745,2872
Копилки,234,2025-09-29T00:00:00+00:00,1293870,2700
Одеяла,319,2025-08-31T00:00:00+00:00,7374166,6194
Одеяла,319,2025-09-01T00:00:00+00:00,5730298,5027
Одеяла,319,2025-09-02T00:00:00+00:00,5727291,4853
Одеяла,319,2025-09-03T00:00:00+00:00,5366316,4373
Одеяла,319,2025-09-04T00:00:00+00:00,5631638,3873
Одеяла,319,2025-09-05T00:00:00+00:00,5917595,4644
Одеяла,319,2025-09-06T00:00:00+00:00,7200196,6222
Одеяла,319,2025-09-07T00:00:00+00:00,7565006,6919
Одеяла,319,2025-09-08T00:00:00+00:00,4704413,4220
Одеяла,319,2025-09-09T00:00:00+00:00,1320658,797
Одеяла,319,2025-09-10T00:00:00+00:00,4937972,4098
Одеяла,319,2025-09-11T00:00:00+00:00,5204751,3579
Одеяла,319,2025-09-12T00:00:00+00:00,5445143,4289
Одеяла,319,2025-09-13T00:00:00+00:00,9203170,8806
Одеяла,319,2025-09-14T00:00:00+00:00,8108887,7493
Одеяла,319,2025-09-15T00:00:00+00:00,6969561,6141
Одеяла,319,2025-09-16T00:00:00+00:00,5272582,4193
Одеяла,319,2025-09-17T00:00:00+00:00,5755496,4801
Одеяла,319,2025-09-18T00:00:00+00:00,3034974,2392
Одеяла,319,2025-09-19T00:00:00+00:00,3212099,2721
Одеяла,319,2025-09-20T00:00:00+00:00,2687218,2541
Одеяла,319,2025-09-21T00:00:00+00:00,2358991,2211
Одеяла,319,2025-09-22T00:00:00+00:00,2144897,1809
Одеяла,319,2025-09-23T00:00:00+00:00,2054396,1702
Одеяла,319,2025-09-24T00:00:00+00:00,1989185,1808
Одеяла,319,2025-09-25T00:00:00+00:00,2188285,2084
Одеяла,319,2025-09-26T00:00:00+00:00,1957941,1804
Одеяла,319,2025-09-27T00:00:00+00:00,1590789,1605
Одеяла,319,2025-09-28T00:00:00+00:00,1452340,1604
Одеяла,319,2025-09-29T00:00:00+00:00,227563,516
Светильники,330,2025-08-31T00:00:00+00:00,37101129,43595
Светильники,330,2025-09-01T00:00:00+00:00,33777370,40258
Светильники,330,2025-09-02T00:00:00+00:00,38324322,47875
Светильники,330,2025-09-03T00:00:00+00:00,31138109,37831
Светильники,330,2025-09-04T00:00:00+00:00,29486638,34992
Светильники,330,2025-09-05T00:00:00+00:00,26307205,28648
Светильники,330,2025-09-06T00:00:00+00:00,28291199,32658
Светильники,330,2025-09-07T00:00:00+00:00,30214432,36818
Светильники,330,2025-09-08T00:00:00+00:00,40737526,40641
Светильники,330,2025-09-09T00:00:00+00:00,54571523,46634
Светильники,330,2025-09-10T00:00:00+00:00,29131126,35050
Светильники,330,2025-09-11T00:00:00+00:00,27647424,32310
Светильники,330,2025-09-12T00:00:00+00:00,24579806,26376
Светильники,330,2025-09-13T00:00:00+00:00,29330085,36187
Светильники,330,2025-09-14T00:00:00+00:00,31175151,41610
Светильники,330,2025-09-15T00:00:00+00:00,36159252,43028
Светильники,330,2025-09-16T00:00:00+00:00,40241090,40274
Светильники,330,2025-09-17T00:00:00+00:00,33001411,32535
Светильники,330,2025-09-18T00:00:00+00:00,18613087,20085
Светильники,330,2025-09-19T00:00:00+00:00,18663016,20700
Светильники,330,2025-09-20T00:00:00+00:00,19131650,23856
Светильники,330,2025-09-21T00:00:00+00:00,20996440,25964
Светильники,330,2025-09-22T00:00:00+00:00,18346912,19904
Светильники,330,2025-09-23T00:00:00+00:00,19695815,19181
Светильники,330,2025-09-24T00:00:00+00:00,19299549,20702
Светильники,330,2025-09-25T00:00:00+00:00,21021931,26204
Светильники,330,2025-09-26T00:00:00+00:00,20119825,25627
Светильники,330,2025-09-27T00:00:00+00:00,20308240,26364
Светильники,330,2025-09-28T00:00:00+00:00,21849358,27947
Светильники,330,2025-09-29T00:00:00+00:00,22550769,27593
Гели,363,2025-08-31T00:00:00+00:00,54196649,98332
Гели,363,2025-09-01T00:00:00+00:00,49385243,92213
Гели,363,2025-09-02T00:00:00+00:00,52849318,103294
Гели,363,2025-09-03T00:00:00+00:00,50743966,101409
Гели,363,2025-09-04T00:00:00+00:00,53985017,108788
Гели,363,2025-09-05T00:00:00+00:00,42308373,81379
Гели,363,2025-09-06T00:00:00+00:00,46067979,89959
Гели,363,2025-09-07T00:00:00+00:00,52206731,102962
Гели,363,2025-09-08T00:00:00+00:00,54917221,94563
Гели,363,2025-09-09T00:00:00+00:00,15269438,21082
Гели,363,2025-09-10T00:00:00+00:00,49022281,96938
Гели,363,2025-09-11T00:00:00+00:00,52232328,104838
Гели,363,2025-09-12T00:00:00+00:00,41199653,78920
Гели,363,2025-09-13T00:00:00+00:00,37238242,69706
Гели,363,2025-09-14T00:00:00+00:00,39978724,74689
Гели,363,2025-09-15T00:00:00+00:00,40033531,75251
Гели,363,2025-09-16T00:00:00+00:00,38578153,71335
Гели,363,2025-09-17T00:00:00+00:00,35113729,64090
Гели,363,2025-09-18T00:00:00+00:00,14139065,25835
Гели,363,2025-09-19T00:00:00+00:00,10850789,19401
Гели,363,2025-09-20T00:00:00+00:00,10838392,20897
Гели,363,2025-09-21T00:00:00+00:00,12199981,22558
Гели,363,2025-09-22T00:00:00+00:00,10882143,18406
Гели,363,2025-09-23T00:00:00+00:00,10865441,17909
Гели,363,2025-09-24T00:00:00+00:00,11450897,18933
Гели,363,2025-09-25T00:00:00+00:00,13335426,26205
Гели,363,2025-09-26T00:00:00+00:00,11702339,22468
Гели,363,2025-09-27T00:00:00+00:00,11984381,25262
Гели,363,2025-09-28T00:00:00+00:00,13620980,27731
Гели,363,2025-09-29T00:00:00+00:00,13370125,26571
Книги,381,2025-08-31T00:00:00+00:00,125047043,279547
Книги,381,2025-09-01T00:00:00+00:00,88563776,201188
Книги,381,2025-09-02T00:00:00+00:00,112244580,289233
Книги,381,2025-09-03T00:00:00+00:00,185636817,509990
Книги,381,2025-09-04T00:00:00+00:00,118570660,318693
Книги,381,2025-09-05T00:00:00+00:00,79282545,198993
Книги,381,2025-09-06T00:00:00+00:00,80884265,194368
Книги,381,2025-09-07T00:00:00+00:00,87090538,210703
Книги,381,2025-09-08T00:00:00+00:00,130606508,307402
Книги,381,2025-09-09T00:00:00+00:00,175645916,301853
Книги,381,2025-09-10T00:00:00+00:00,174475024,481136
Книги,381,2025-09-11T00:00:00+00:00,112312045,298813
Книги,381,2025-09-12T00:00:00+00:00,74195214,184211
Книги,381,2025-09-13T00:00:00+00:00,102562763,256858
Книги,381,2025-09-14T00:00:00+00:00,97063563,273108
Книги,381,2025-09-15T00:00:00+00:00,104771812,293286
Книги,381,2025-09-16T00:00:00+00:00,84486606,229147
Книги,381,2025-09-17T00:00:00+00:00,66517712,163797
Книги,381,2025-09-18T00:00:00+00:00,51596136,121522
Книги,381,2025-09-19T00:00:00+00:00,51324442,119429
Книги,381,2025-09-20T00:00:00+00:00,51394525,127481
Книги,381,2025-09-21T00:00:00+00:00,50970284,116626
Книги,381,2025-09-22T00:00:00+00:00,43402919,88194
Книги,381,2025-09-23T00:00:00+00:00,45402489,100898
Книги,381,2025-09-24T00:00:00+00:00,48669563,111624
Книги,381,2025-09-25T00:00:00+00:00,62311088,192216
Книги,381,2025-09-26T00:00:00+00:00,57382395,207823
Книги,381,2025-09-27T00:00:00+00:00,55170006,208031
Книги,381,2025-09-28T00:00:00+00:00,51691640,149758
Книги,381,2025-09-29T00:00:00+00:00,0,0
Термосы,511,2025-08-31T00:00:00+00:00,7167061,7265
Термосы,511,2025-09-01T00:00:00+00:00,6250206,6251
Термосы,511,2025-09-02T00:00:00+00:00,7101206,7275
Термосы,511,2025-09-03T00:00:00+00:00,7145051,6685
Термосы,511,2025-09-04T00:00:00+00:00,7012107,6863
Термосы,511,2025-09-05T00:00:00+00:00,6271807,6273
Термосы,511,2025-09-06T00:00:00+00:00,6712814,6722
Термосы,511,2025-09-07T00:00:00+00:00,6641023,6647
Термосы,511,2025-09-08T00:00:00+00:00,8698540,8729
Термосы,511,2025-09-09T00:00:00+00:00,11436702,8776
Термосы,511,2025-09-10T00:00:00+00:00,6879759,6332
Термосы,511,2025-09-11T00:00:00+00:00,6731091,6493
Термосы,511,2025-09-12T00:00:00+00:00,6003009,5930
Термосы,511,2025-09-13T00:00:00+00:00,6156498,5934
Термосы,511,2025-09-14T00:00:00+00:00,6929014,6777
Термосы,511,2025-09-15T00:00:00+00:00,7158234,7466
Термосы,511,2025-09-16T00:00:00+00:00,7485520,7152
Термосы,511,2025-09-17T00:00:00+00:00,7714601,7572
Термосы,511,2025-09-18T00:00:00+00:00,6258046,5943
Термосы,511,2025-09-19T00:00:00+00:00,6451196,6472
Термосы,511,2025-09-20T00:00:00+00:00,5964607,6257
Термосы,511,2025-09-21T00:00:00+00:00,6301882,6487
Термосы,511,2025-09-22T00:00:00+00:00,6038639,5669
Термосы,511,2025-09-23T00:00:00+00:00,6286155,5758
Термосы,511,2025-09-24T00:00:00+00:00,6454472,6330
Термосы,511,2025-09-25T00:00:00+00:00,6751046,6877
Термосы,511,2025-09-26T00:00:00+00:00,6233315,6177
Термосы,511,2025-09-27T00:00:00+00:00,6107168,5888
Термосы,511,2025-09-28T00:00:00+00:00,6298141,5858
Термосы,511,2025-09-29T00:00:00+00:00,7211434,6584
Кабели,519,2025-08-31T00:00:00+00:00,11909117,33907
Кабели,519,2025-09-01T00:00:00+00:00,12161384,34945
Кабели,519,2025-09-02T00:00:00+00:00,12212279,37061
Кабели,519,2025-09-03T00:00:00+00:00,11947016,35635
Кабели,519,2025-09-04T00:00:00+00:00,11698494,35094
Кабели,519,2025-09-05T00:00:00+00:00,10524309,31573
Кабели,519,2025-09-06T00:00:00+00:00,10181399,31692
Кабели,519,2025-09-07T00:00:00+00:00,11379083,35290
Кабели,519,2025-09-08T00:00:00+00:00,18969490,51829
Кабели,519,2025-09-09T00:00:00+00:00,17379290,29214
Кабели,519,2025-09-10T00:00:00+00:00,11747810,35048
Кабели,519,2025-09-11T00:00:00+00:00,11512323,34302
Кабели,519,2025-09-12T00:00:00+00:00,10297185,30592
Кабели,519,2025-09-13T00:00:00+00:00,10231071,32111
Кабели,519,2025-09-14T00:00:00+00:00,11247263,35726
Кабели,519,2025-09-15T00:00:00+00:00,11574763,37621
Кабели,519,2025-09-16T00:00:00+00:00,12143043,37302
Кабели,519,2025-09-17T00:00:00+00:00,10830735,32327
Кабели,519,2025-09-18T00:00:00+00:00,5616288,14187
Кабели,519,2025-09-19T00:00:00+00:00,5116536,13178
Кабели,519,2025-09-20T00:00:00+00:00,4791195,12934
Кабели,519,2025-09-21T00:00:00+00:00,5300360,14003
Кабели,519,2025-09-22T00:00:00+00:00,5229444,12696
Кабели,519,2025-09-23T00:00:00+00:00,5288290,12650
Кабели,519,2025-09-24T00:00:00+00:00,5086872,12066
Кабели,519,2025-09-25T00:00:00+00:00,5477248,14783
Кабели,519,2025-09-26T00:00:00+00:00,5044590,14325
Кабели,519,2025-09-27T00:00:00+00:00,4766562,14548
Кабели,519,2025-09-28T00:00:00+00:00,5163717,15495
Кабели,519,2025-09-29T00:00:00+00:00,5304925,15798
Колонки,520,2025-08-31T00:00:00+00:00,23415084,8249
Колонки,520,2025-09-01T00:00:00+00:00,35000284,8916
Колонки,520,2025-09-02T00:00:00+00:00,22511978,9451
Колонки,520,2025-09-03T00:00:00+00:00,19283173,10622
Колонки,520,2025-09-04T00:00:00+00:00,20801439,9866
Колонки,520,2025-09-05T00:00:00+00:00,22344188,8762
Колонки,520,2025-09-06T00:00:00+00:00,16508855,8348
Колонки,520,2025-09-07T00:00:00+00:00,16135775,8423
Колонки,520,2025-09-08T00:00:00+00:00,32626646,14036
Колонки,520,2025-09-09T00:00:00+00:00,16337165,5030
Колонки,520,2025-09-10T00:00:00+00:00,18714706,10039
Колонки,520,2025-09-11T00:00:00+00:00,19919033,9339
Колонки,520,2025-09-12T00:00:00+00:00,21852660,8371
Колонки,520,2025-09-13T00:00:00+00:00,16373388,7538
Колонки,520,2025-09-14T00:00:00+00:00,16260613,7398
Колонки,520,2025-09-15T00:00:00+00:00,18572011,7926
Колонки,520,2025-09-16T00:00:00+00:00,21142226,8463
Колонки,520,2025-09-17T00:00:00+00:00,28217126,8129
Колонки,520,2025-09-18T00:00:00+00:00,10986242,3426
Колонки,520,2025-09-19T00:00:00+00:00,14295785,4107
Колонки,520,2025-09-20T00:00:00+00:00,15169647,4351
Колонки,520,2025-09-21T00:00:00+00:00,12296380,4356
Колонки,520,2025-09-22T00:00:00+00:00,12000127,3672
Колонки,520,2025-09-23T00:00:00+00:00,11310680,3677
Колонки,520,2025-09-24T00:00:00+00:00,10111117,3361
Колонки,520,2025-09-25T00:00:00+00:00,10566088,4085
Колонки,520,2025-09-26T00:00:00+00:00,11263473,3860
Колонки,520,2025-09-27T00:00:00+00:00,11973153,4150
Колонки,520,2025-09-28T00:00:00+00:00,12335714,3937
Колонки,520,2025-09-29T00:00:00+00:00,13514818,4294
Наушники,593,2025-08-31T00:00:00+00:00,46111897,41874
Наушники,593,2025-09-01T00:00:00+00:00,49772758,45251
Наушники,593,2025-09-02T00:00:00+00:00,48766174,45199
Наушники,593,2025-09-03T00:00:00+00:00,50305528,47236
Наушники,593,2025-09-04T00:00:00+00:00,47629786,46513
Наушники,593,2025-09-05T00:00:00+00:00,42734023,41058
Наушники,593,2025-09-06T00:00:00+00:00,42327165,41972
Наушники,593,2025-09-07T00:00:00+00:00,45936093,44315
Наушники,593,2025-09-08T00:00:00+00:00,70502279,62038
Наушники,593,2025-09-09T00:00:00+00:00,29492291,17624
Наушники,593,2025-09-10T00:00:00+00:00,47609990,45417
Наушники,593,2025-09-11T00:00:00+00:00,45530063,44506
Наушники,593,2025-09-12T00:00:00+00:00,40813204,39006
Наушники,593,2025-09-13T00:00:00+00:00,41980462,41787
Наушники,593,2025-09-14T00:00:00+00:00,44008917,43988
Наушники,593,2025-09-15T00:00:00+00:00,44906208,46258
Наушники,593,2025-09-16T00:00:00+00:00,44130327,44349
Наушники,593,2025-09-17T00:00:00+00:00,43904345,42094
Наушники,593,2025-09-18T00:00:00+00:00,24114068,18292
Наушники,593,2025-09-19T00:00:00+00:00,21958368,17291
Наушники,593,2025-09-20T00:00:00+00:00,21762619,17451
Наушники,593,2025-09-21T00:00:00+00:00,23821545,18498
Наушники,593,2025-09-22T00:00:00+00:00,21725790,16618
Наушники,593,2025-09-23T00:00:00+00:00,21374174,15910
