name,subject_id,date,ordersSum,orders
Наушники,593,2025-09-24T00:00:00+00:00,20423016,16050
Наушники,593,2025-09-25T00:00:00+00:00,24768167,18176
Наушники,593,2025-09-26T00:00:00+00:00,22873060,17402
Наушники,593,2025-09-27T00:00:00+00:00,21633310,17773
Наушники,593,2025-09-28T00:00:00+00:00,23483115,18539
Наушники,593,2025-09-29T00:00:00+00:00,23372062,18815
Часы настенные,625,2025-08-31T00:00:00+00:00,6170227,8375
Часы настенные,625,2025-09-01T00:00:00+00:00,4936691,6666
Часы настенные,625,2025-09-02T00:00:00+00:00,5929501,7952
Часы настенные,625,2025-09-03T00:00:00+00:00,5788453,7808
Часы настенные,625,2025-09-04T00:00:00+00:00,5064100,6874
Часы настенные,625,2025-09-05T00:00:00+00:00,5071083,6747
Часы настенные,625,2025-09-06T00:00:00+00:00,5396620,7229
Часы настенные,625,2025-09-07T00:00:00+00:00,5581686,7475
Часы настенные,625,2025-09-08T00:00:00+00:00,6203306,8903
Часы настенные,625,2025-09-09T00:00:00+00:00,6114806,5505
Часы настенные,625,2025-09-10T00:00:00+00:00,5614143,7431
Часы настенные,625,2025-09-11T00:00:00+00:00,4880213,6602
Часы настенные,625,2025-09-12T00:00:00+00:00,4904607,6469
Часы настенные,625,2025-09-13T00:00:00+00:00,5404610,7420
Часы настенные,625,2025-09-14T00:00:00+00:00,5432948,7703
Часы настенные,625,2025-09-15T00:00:00+00:00,5676924,8109
Часы настенные,625,2025-09-16T00:00:00+00:00,5625592,7905
Часы настенные,625,2025-09-17T00:00:00+00:00,5539465,7464
Часы настенные,625,2025-09-18T00:00:00+00:00,5028337,6371
Часы настенные,625,2025-09-19T00:00:00+00:00,4648386,6036
Часы настенные,625,2025-09-20T00:00:00+00:00,4299975,5967
Часы настенные,625,2025-09-21T00:00:00+00:00,4739099,6488
Часы настенные,625,2025-09-22T00:00:00+00:00,4379722,5386
Часы настенные,625,2025-09-23T00:00:00+00:00,4460358,5242
Часы настенные,625,2025-09-24T00:00:00+00:00,4558005,5504
Часы настенные,625,2025-09-25T00:00:00+00:00,4938201,6792
Часы настенные,625,2025-09-26T00:00:00+00:00,4586871,5938
Часы настенные,625,2025-09-27T00:00:00+00:00,4362084,5577
Часы настенные,625,2025-09-28T00:00:00+00:00,4678822,5782
Часы настенные,625,2025-09-29T00:00:00+00:00,4811664,5970
Комбинезоны для животных,735,2025-08-31T00:00:00+00:00,3746035,3004
Комбинезоны для животных,735,2025-09-01T00:00:00+00:00,3417025,2505
Комбинезоны для животных,735,2025-09-02T00:00:00+00:00,3805879,2929
Комбинезоны для животных,735,2025-09-03T00:00:00+00:00,4662149,3710
Комбинезоны для животных,735,2025-09-04T00:00:00+00:00,5037741,4139
Комбинезоны для животных,735,2025-09-05T00:00:00+00:00,4605185,4026
Комбинезоны для животных,735,2025-09-06T00:00:00+00:00,4690684,4231
Комбинезоны для животных,735,2025-09-07T00:00:00+00:00,4279875,3859
Комбинезоны для животных,735,2025-09-08T00:00:00+00:00,6406092,5318
Комбинезоны для животных,735,2025-09-09T00:00:00+00:00,16608954,8485
Комбинезоны для животных,735,2025-09-10T00:00:00+00:00,4618898,3618
Комбинезоны для животных,735,2025-09-11T00:00:00+00:00,4947385,3976
Комбинезоны для животных,735,2025-09-12T00:00:00+00:00,4521342,3848
Комбинезоны для животных,735,2025-09-13T00:00:00+00:00,6848022,6408
Комбинезоны для животных,735,2025-09-14T00:00:00+00:00,6873494,6424
Комбинезоны для животных,735,2025-09-15T00:00:00+00:00,7194803,6973
Комбинезоны для животных,735,2025-09-16T00:00:00+00:00,6860489,6441
Комбинезоны для животных,735,2025-09-17T00:00:00+00:00,5828995,5056
Комбинезоны для животных,735,2025-09-18T00:00:00+00:00,6324989,5167
Комбинезоны для животных,735,2025-09-19T00:00:00+00:00,6799104,5562
Комбинезоны для животных,735,2025-09-20T00:00:00+00:00,6778291,5655
Комбинезоны для животных,735,2025-09-21T00:00:00+00:00,7417028,6145
Комбинезоны для животных,735,2025-09-22T00:00:00+00:00,6576447,4989
Комбинезоны для животных,735,2025-09-23T00:00:00+00:00,7752470,5447
Комбинезоны для животных,735,2025-09-24T00:00:00+00:00,10845233,7550
Комбинезоны для животных,735,2025-09-25T00:00:00+00:00,12577460,9219
Комбинезоны для животных,735,2025-09-26T00:00:00+00:00,11677512,8405
Комбинезоны для животных,735,2025-09-27T00:00:00+00:00,13120432,9439
Комбинезоны для животных,735,2025-09-28T00:00:00+00:00,17070179,11639
Комбинезоны для животных,735,2025-09-29T00:00:00+00:00,17870140,12520
Сетевые фильтры,785,2025-08-31T00:00:00+00:00,6559865,12488
Сетевые фильтры,785,2025-09-01T00:00:00+00:00,5560471,10814
Сетевые фильтры,785,2025-09-02T00:00:00+00:00,5868141,12004
Сетевые фильтры,785,2025-09-03T00:00:00+00:00,5764836,12286
Сетевые фильтры,785,2025-09-04T00:00:00+00:00,5793873,11971
Сетевые фильтры,785,2025-09-05T00:00:00+00:00,4955887,9995
Сетевые фильтры,785,2025-09-06T00:00:00+00:00,5147657,10570
Сетевые фильтры,785,2025-09-07T00:00:00+00:00,5607324,11919
Сетевые фильтры,785,2025-09-08T00:00:00+00:00,6964197,13705
Сетевые фильтры,785,2025-09-09T00:00:00+00:00,4622961,5221
Сетевые фильтры,785,2025-09-10T00:00:00+00:00,5603210,11945
Сетевые фильтры,785,2025-09-11T00:00:00+00:00,5597724,11514
Сетевые фильтры,785,2025-09-12T00:00:00+00:00,4728253,9543
Сетевые фильтры,785,2025-09-13T00:00:00+00:00,4878495,10102
Сетевые фильтры,785,2025-09-14T00:00:00+00:00,5449952,11361
Сетевые фильтры,785,2025-09-15T00:00:00+00:00,5231179,11370
Сетевые фильтры,785,2025-09-16T00:00:00+00:00,5183031,10986
Сетевые фильтры,785,2025-09-17T00:00:00+00:00,4822514,10079
Сетевые фильтры,785,2025-09-18T00:00:00+00:00,2255786,3623
Сетевые фильтры,785,2025-09-19T00:00:00+00:00,2006142,3267
Сетевые фильтры,785,2025-09-20T00:00:00+00:00,2108660,3621
Сетевые фильтры,785,2025-09-21T00:00:00+00:00,2244248,3654
Сетевые фильтры,785,2025-09-22T00:00:00+00:00,1893198,3004
Сетевые фильтры,785,2025-09-23T00:00:00+00:00,1846263,2760
Сетевые фильтры,785,2025-09-24T00:00:00+00:00,1880175,2834
Сетевые фильтры,785,2025-09-25T00:00:00+00:00,2408877,4261
Сетевые фильтры,785,2025-09-26T00:00:00+00:00,2121593,3570
Сетевые фильтры,785,2025-09-27T00:00:00+00:00,2150212,3533
Сетевые фильтры,785,2025-09-28T00:00:00+00:00,2441522,4089
Сетевые фильтры,785,2025-09-29T00:00:00+00:00,2429838,4109
Элементы питания,792,2025-08-31T00:00:00+00:00,6123977,18234
Элементы питания,792,2025-09-01T00:00:00+00:00,5511642,16537
Элементы питания,792,2025-09-02T00:00:00+00:00,6223419,20400
Элементы питания,792,2025-09-03T00:00:00+00:00,6187552,20732
Элементы питания,792,2025-09-04T00:00:00+00:00,6798625,21303
Элементы питания,792,2025-09-05T00:00:00+00:00,5957835,18128
Элементы питания,792,2025-09-06T00:00:00+00:00,5873292,18313
Элементы питания,792,2025-09-07T00:00:00+00:00,6123684,20404
Элементы питания,792,2025-09-08T00:00:00+00:00,10864240,28447
Элементы питания,792,2025-09-09T00:00:00+00:00,9062692,11069
Элементы питания,792,2025-09-10T00:00:00+00:00,6009308,20168
Элементы питания,792,2025-09-11T00:00:00+00:00,6572706,20778
Элементы питания,792,2025-09-12T00:00:00+00:00,5740223,17559
Элементы питания,792,2025-09-13T00:00:00+00:00,5874932,19803
Элементы питания,792,2025-09-14T00:00:00+00:00,6908915,23795
Элементы питания,792,2025-09-15T00:00:00+00:00,6762257,22873
Элементы питания,792,2025-09-16T00:00:00+00:00,6590300,21913
Элементы питания,792,2025-09-17T00:00:00+00:00,6575541,20625
Элементы питания,792,2025-09-18T00:00:00+00:00,3406869,7803
Элементы питания,792,2025-09-19T00:00:00+00:00,2964016,6974
Элементы питания,792,2025-09-20T00:00:00+00:00,2929540,7053
Элементы питания,792,2025-09-21T00:00:00+00:00,3119815,7414
Элементы питания,792,2025-09-22T00:00:00+00:00,3391678,9167
Элементы питания,792,2025-09-23T00:00:00+00:00,3595152,8251
Элементы питания,792,2025-09-24T00:00:00+00:00,3562266,7857
Элементы питания,792,2025-09-25T00:00:00+00:00,3930253,9282
Элементы питания,792,2025-09-26T00:00:00+00:00,3405962,8433
Элементы питания,792,2025-09-27T00:00:00+00:00,3790387,10172
Элементы питания,792,2025-09-28T00:00:00+00:00,3784688,10410
Элементы питания,792,2025-09-29T00:00:00+00:00,4149943,11559
Дозаторы для ванной,847,2025-08-31T00:00:00+00:00,7243483,11899
Дозаторы для ванной,847,2025-09-01T00:00:00+00:00,4940786,7910
Дозаторы для ванной,847,2025-09-02T00:00:00+00:00,5550210,9130
Дозаторы для ванной,847,2025-09-03T00:00:00+00:00,5895988,9979
Дозаторы для ванной,847,2025-09-04T00:00:00+00:00,5696631,9570
Дозаторы для ванной,847,2025-09-05T00:00:00+00:00,5160188,8252
Дозаторы для ванной,847,2025-09-06T00:00:00+00:00,5562994,9189
Дозаторы для ванной,847,2025-09-07T00:00:00+00:00,5745017,9484
Дозаторы для ванной,847,2025-09-08T00:00:00+00:00,7387004,11707
Дозаторы для ванной,847,2025-09-09T00:00:00+00:00,3595003,4054
Дозаторы для ванной,847,2025-09-10T00:00:00+00:00,5728403,9588
Дозаторы для ванной,847,2025-09-11T00:00:00+00:00,5523840,9202
Дозаторы для ванной,847,2025-09-12T00:00:00+00:00,4967677,7833
Дозаторы для ванной,847,2025-09-13T00:00:00+00:00,4813507,7851
Дозаторы для ванной,847,2025-09-14T00:00:00+00:00,5221806,8655
Дозаторы для ванной,847,2025-09-15T00:00:00+00:00,5117847,8554
Дозаторы для ванной,847,2025-09-16T00:00:00+00:00,4628431,7393
Дозаторы для ванной,847,2025-09-17T00:00:00+00:00,5444649,8913
Дозаторы для ванной,847,2025-09-18T00:00:00+00:00,2822853,4974
Дозаторы для ванной,847,2025-09-19T00:00:00+00:00,2462369,4368
Дозаторы для ванной,847,2025-09-20T00:00:00+00:00,2612856,5081
Дозаторы для ванной,847,2025-09-21T00:00:00+00:00,2837725,5416
Дозаторы для ванной,847,2025-09-22T00:00:00+00:00,2441422,4036
Дозаторы для ванной,847,2025-09-23T00:00:00+00:00,2263723,3596
Дозаторы для ванной,847,2025-09-24T00:00:00+00:00,2482957,4089
Дозаторы для ванной,847,2025-09-25T00:00:00+00:00,2624998,5027
Дозаторы для ванной,847,2025-09-26T00:00:00+00:00,2593981,4697
Дозаторы для ванной,847,2025-09-27T00:00:00+00:00,4011145,5818
Дозаторы для ванной,847,2025-09-28T00:00:00+00:00,3240924,5702
Дозаторы для ванной,847,2025-09-29T00:00:00+00:00,2936790,4961
Flash-накопители,1001,2025-08-31T00:00:00+00:00,2356412,4045
Flash-накопители,1001,2025-09-01T00:00:00+00:00,2477372,4375
Flash-накопители,1001,2025-09-02T00:00:00+00:00,3075301,5819
Flash-накопители,1001,2025-09-03T00:00:00+00:00,3234393,6225
Flash-накопители,1001,2025-09-04T00:00:00+00:00,3230271,6524
Flash-накопители,1001,2025-09-05T00:00:00+00:00,2971312,5879
Flash-накопители,1001,2025-09-06T00:00:00+00:00,2772402,5356
Flash-накопители,1001,2025-09-07T00:00:00+00:00,2824365,5549
Flash-накопители,1001,2025-09-08T00:00:00+00:00,5670561,10374
Flash-накопители,1001,2025-09-09T00:00:00+00:00,3789138,5426
Flash-накопители,1001,2025-09-10T00:00:00+00:00,3073762,5693
Flash-накопители,1001,2025-09-11T00:00:00+00:00,3011454,5706
Flash-накопители,1001,2025-09-12T00:00:00+00:00,2751506,5225
Flash-накопители,1001,2025-09-13T00:00:00+00:00,2439040,4932
Flash-накопители,1001,2025-09-14T00:00:00+00:00,2676644,5559
Flash-накопители,1001,2025-09-15T00:00:00+00:00,3160248,6799
Flash-накопители,1001,2025-09-16T00:00:00+00:00,3297485,7135
Flash-накопители,1001,2025-09-17T00:00:00+00:00,3016847,5980
Flash-накопители,1001,2025-09-18T00:00:00+00:00,1820778,3505
Flash-накопители,1001,2025-09-19T00:00:00+00:00,1746727,3274
Flash-накопители,1001,2025-09-20T00:00:00+00:00,1491646,2760
Flash-накопители,1001,2025-09-21T00:00:00+00:00,1519442,2750
Flash-накопители,1001,2025-09-22T00:00:00+00:00,1638184,2867
Flash-накопители,1001,2025-09-23T00:00:00+00:00,1857362,3025
Flash-накопители,1001,2025-09-24T00:00:00+00:00,1967599,3193
Flash-накопители,1001,2025-09-25T00:00:00+00:00,1947726,3803
Flash-накопители,1001,2025-09-26T00:00:00+00:00,1873677,3717
Flash-накопители,1001,2025-09-27T00:00:00+00:00,1877796,3755
Flash-накопители,1001,2025-09-28T00:00:00+00:00,1860015,3617
Flash-накопители,1001,2025-09-29T00:00:00+00:00,2001940,4043
Перчатки садовые,1116,2025-08-31T00:00:00+00:00,801466,1928
Перчатки садовые,1116,2025-09-01T00:00:00+00:00,722288,1614
Перчатки садовые,1116,2025-09-02T00:00:00+00:00,775233,1886
Перчатки садовые,1116,2025-09-03T00:00:00+00:00,648312,1568
Перчатки садовые,1116,2025-09-04T00:00:00+00:00,580244,1391
Перчатки садовые,1116,2025-09-05T00:00:00+00:00,566293,1252
Перчатки садовые,1116,2025-09-06T00:00:00+00:00,637803,1483
Перчатки садовые,1116,2025-09-07T00:00:00+00:00,700971,1662
Перчатки садовые,1116,2025-09-08T00:00:00+00:00,1057092,2417
Перчатки садовые,1116,2025-09-09T00:00:00+00:00,413489,881
Перчатки садовые,1116,2025-09-10T00:00:00+00:00,630000,1491
Перчатки садовые,1116,2025-09-11T00:00:00+00:00,564361,1335
Перчатки садовые,1116,2025-09-12T00:00:00+00:00,547541,1186
Перчатки садовые,1116,2025-09-13T00:00:00+00:00,679886,1700
Перчатки садовые,1116,2025-09-14T00:00:00+00:00,733790,1858
Перчатки садовые,1116,2025-09-15T00:00:00+00:00,838932,2297
Перчатки садовые,1116,2025-09-16T00:00:00+00:00,719569,1876
Перчатки садовые,1116,2025-09-17T00:00:00+00:00,594660,1383
Перчатки садовые,1116,2025-09-18T00:00:00+00:00,413318,896
Перчатки садовые,1116,2025-09-19T00:00:00+00:00,415877,1079
Перчатки садовые,1116,2025-09-20T00:00:00+00:00,451454,1125
Перчатки садовые,1116,2025-09-21T00:00:00+00:00,449200,1078
Перчатки садовые,1116,2025-09-22T00:00:00+00:00,390131,775
Перчатки садовые,1116,2025-09-23T00:00:00+00:00,402951,740
Перчатки садовые,1116,2025-09-24T00:00:00+00:00,401473,837
Перчатки садовые,1116,2025-09-25T00:00:00+00:00,417577,1015
Перчатки садовые,1116,2025-09-26T00:00:00+00:00,332836,790
Перчатки садовые,1116,2025-09-27T00:00:00+00:00,372892,925
Перчатки садовые,1116,2025-09-28T00:00:00+00:00,434472,1087
Перчатки садовые,1116,2025-09-29T00:00:00+00:00,417393,1005
Кальсоны,1123,2025-08-31T00:00:00+00:00,1991474,2816
Кальсоны,1123,2025-09-01T00:00:00+00:00,1619566,2230
Кальсоны,1123,2025-09-02T00:00:00+00:00,2312871,3292
Кальсоны,1123,2025-09-03T00:00:00+00:00,3391965,5034
Кальсоны,1123,2025-09-04T00:00:00+00:00,2609546,4063
Кальсоны,1123,2025-09-05T00:00:00+00:00,2952707,4791
Кальсоны,1123,2025-09-06T00:00:00+00:00,2372471,3790
Кальсоны,1123,2025-09-07T00:00:00+00:00,2343894,3717
Кальсоны,1123,2025-09-08T00:00:00+00:00,6742944,9070
Кальсоны,1123,2025-09-09T00:00:00+00:00,5798039,5801
Кальсоны,1123,2025-09-10T00:00:00+00:00,3332252,4931
Кальсоны,1123,2025-09-11T00:00:00+00:00,2583194,4001
Кальсоны,1123,2025-09-12T00:00:00+00:00,2934580,4748
Кальсоны,1123,2025-09-13T00:00:00+00:00,3356516,4994
Кальсоны,1123,2025-09-14T00:00:00+00:00,3495857,5232
Кальсоны,1123,2025-09-15T00:00:00+00:00,4233531,6702
Кальсоны,1123,2025-09-16T00:00:00+00:00,3905751,5813
Кальсоны,1123,2025-09-17T00:00:00+00:00,3655557,5157
Кальсоны,1123,2025-09-18T00:00:00+00:00,2625545,3558
Кальсоны,1123,2025-09-19T00:00:00+00:00,2520213,3387
Кальсоны,1123,2025-09-20T00:00:00+00:00,2833228,3848
Кальсоны,1123,2025-09-21T00:00:00+00:00,3207681,4422
Кальсоны,1123,2025-09-22T00:00:00+00:00,3157847,3908
Кальсоны,1123,2025-09-23T00:00:00+00:00,3098569,3848
Кальсоны,1123,2025-09-24T00:00:00+00:00,4815362,6270
Кальсоны,1123,2025-09-25T00:00:00+00:00,6504647,8848
Кальсоны,1123,2025-09-26T00:00:00+00:00,6232004,8388
Кальсоны,1123,2025-09-27T00:00:00+00:00,6103438,7915
Кальсоны,1123,2025-09-28T00:00:00+00:00,9106995,11473
Кальсоны,1123,2025-09-29T00:00:00+00:00,12593885,16308
Люстры,1158,2025-08-31T00:00:00+00:00,34457370,19217
Люстры,1158,2025-09-01T00:00:00+00:00,26953121,14444
Люстры,1158,2025-09-02T00:00:00+00:00,28992561,16475
Люстры,1158,2025-09-03T00:00:00+00:00,25571312,14766
Люстры,1158,2025-09-04T00:00:00+00:00,26808965,14991
Люстры,1158,2025-09-05T00:00:00+00:00,22627026,11075
Люстры,1158,2025-09-06T00:00:00+00:00,26971230,13718
Люстры,1158,2025-09-07T00:00:00+00:00,29317690,15441
Люстры,1158,2025-09-08T00:00:00+00:00,36398931,17306
Люстры,1158,2025-09-09T00:00:00+00:00,37522785,9094
Люстры,1158,2025-09-10T00:00:00+00:00,24410461,13856
Люстры,1158,2025-09-11T00:00:00+00:00,25685256,14134
Люстры,1158,2025-09-12T00:00:00+00:00,21439240,10240
Люстры,1158,2025-09-13T00:00:00+00:00,27758264,15301
Люстры,1158,2025-09-14T00:00:00+00:00,29046524,16191
Люстры,1158,2025-09-15T00:00:00+00:00,28677692,16292
Люстры,1158,2025-09-16T00:00:00+00:00,27366362,14914
Люстры,1158,2025-09-17T00:00:00+00:00,24348275,13243
Люстры,1158,2025-09-18T00:00:00+00:00,17680039,8481
Люстры,1158,2025-09-19T00:00:00+00:00,18785073,9070
Люстры,1158,2025-09-20T00:00:00+00:00,19617753,10769
Люстры,1158,2025-09-21T00:00:00+00:00,20023564,11043
Люстры,1158,2025-09-22T00:00:00+00:00,17131700,8638
Люстры,1158,2025-09-23T00:00:00+00:00,16465181,8323
Люстры,1158,2025-09-24T00:00:00+00:00,17327845,9213
Люстры,1158,2025-09-25T00:00:00+00:00,18499995,9969
Люстры,1158,2025-09-26T00:00:00+00:00,17549977,9579
Люстры,1158,2025-09-27T00:00:00+00:00,18021866,9838
Люстры,1158,2025-09-28T00:00:00+00:00,19972304,10753
Люстры,1158,2025-09-29T00:00:00+00:00,18965676,10105
Салфетки для уборки,1202,2025-08-31T00:00:00+00:00,20984270,53044
Салфетки для уборки,1202,2025-09-01T00:00:00+00:00,16747114,42091
Салфетки для уборки,1202,2025-09-02T00:00:00+00:00,17546013,43702
Салфетки для уборки,1202,2025-09-03T00:00:00+00:00,16315183,40050
Салфетки для уборки,1202,2025-09-04T00:00:00+00:00,17596103,42128
Салфетки для уборки,1202,2025-09-05T00:00:00+00:00,15863363,38618
Салфетки для уборки,1202,2025-09-06T00:00:00+00:00,16934180,43658
Салфетки для уборки,1202,2025-09-07T00:00:00+00:00,20005851,50996
Салфетки для уборки,1202,2025-09-08T00:00:00+00:00,18778151,48425
Салфетки для уборки,1202,2025-09-09T00:00:00+00:00,4372966,9972
Салфетки для уборки,1202,2025-09-10T00:00:00+00:00,15795759,38660
Салфетки для уборки,1202,2025-09-11T00:00:00+00:00,16651485,40140
Салфетки для уборки,1202,2025-09-12T00:00:00+00:00,15297721,37227
Салфетки для уборки,1202,2025-09-13T00:00:00+00:00,22163723,61916
Салфетки для уборки,1202,2025-09-14T00:00:00+00:00,21913152,64759
Салфетки для уборки,1202,2025-09-15T00:00:00+00:00,20708072,62435
Салфетки для уборки,1202,2025-09-16T00:00:00+00:00,18697491,54201
Салфетки для уборки,1202,2025-09-17T00:00:00+00:00,15931987,42796
Салфетки для уборки,1202,2025-09-18T00:00:00+00:00,4038393,10446
Салфетки для уборки,1202,2025-09-19T00:00:00+00:00,3658386,9417
Салфетки для уборки,1202,2025-09-20T00:00:00+00:00,4248169,12188
Салфетки для уборки,1202,2025-09-21T00:00:00+00:00,4432381,12204
Салфетки для уборки,1202,2025-09-22T00:00:00+00:00,4070289,9157
Салфетки для уборки,1202,2025-09-23T00:00:00+00:00,4123384,9041
Салфетки для уборки,1202,2025-09-24T00:00:00+00:00,4186264,9751
Салфетки для уборки,1202,2025-09-25T00:00:00+00:00,4593324,13809
Салфетки для уборки,1202,2025-09-26T00:00:00+00:00,4491067,14259
Салфетки для уборки,1202,2025-09-27T00:00:00+00:00,5058660,17350
Салфетки для уборки,1202,2025-09-28T00:00:00+00:00,5313360,16978
Салфетки для уборки,1202,2025-09-29T00:00:00+00:00,4770716,15537
Секаторы,1220,2025-08-31T00:00:00+00:00,4290407,4811
Секаторы,1220,2025-09-01T00:00:00+00:00,3435285,3833
Секаторы,1220,2025-09-02T00:00:00+00:00,3643482,4335
Секаторы,1220,2025-09-03T00:00:00+00:00,3500104,4342
Секаторы,1220,2025-09-04T00:00:00+00:00,3487133,4014
Секаторы,1220,2025-09-05T00:00:00+00:00,3460719,3843
Секаторы,1220,2025-09-06T00:00:00+00:00,4030100,4620
Секаторы,1220,2025-09-07T00:00:00+00:00,4342576,5051
Секаторы,1220,2025-09-08T00:00:00+00:00,5886466,8213
Секаторы,1220,2025-09-09T00:00:00+00:00,2963288,3161
Секаторы,1220,2025-09-10T00:00:00+00:00,3271736,4050
Секаторы,1220,2025-09-11T00:00:00+00:00,3207182,3669
Секаторы,1220,2025-09-12T00:00:00+00:00,3162153,3581
Секаторы,1220,2025-09-13T00:00:00+00:00,3589166,4718
Секаторы,1220,2025-09-14T00:00:00+00:00,4151476,5524
Секаторы,1220,2025-09-15T00:00:00+00:00,4716431,6332
Секаторы,1220,2025-09-16T00:00:00+00:00,4077826,5320
Секаторы,1220,2025-09-17T00:00:00+00:00,3557874,4251
Секаторы,1220,2025-09-18T00:00:00+00:00,2297666,2438
Секаторы,1220,2025-09-19T00:00:00+00:00,1953760,2277
Секаторы,1220,2025-09-20T00:00:00+00:00,1980848,2331
Секаторы,1220,2025-09-21T00:00:00+00:00,2633564,2629
Секаторы,1220,2025-09-22T00:00:00+00:00,2425163,2281
Секаторы,1220,2025-09-23T00:00:00+00:00,2244270,2065
Секаторы,1220,2025-09-24T00:00:00+00:00,2294561,2269
Секаторы,1220,2025-09-25T00:00:00+00:00,2435546,2818
Секаторы,1220,2025-09-26T00:00:00+00:00,2036106,2559
Секаторы,1220,2025-09-27T00:00:00+00:00,2290201,2834
Секаторы,1220,2025-09-28T00:00:00+00:00,2348194,2613
Секаторы,1220,2025-09-29T00:00:00+00:00,2156699,2473
Карты памяти,1260,2025-08-31T00:00:00+00:00,1882870,2878
Карты памяти,1260,2025-09-01T00:00:00+00:00,1750534,2665
Карты памяти,1260,2025-09-02T00:00:00+00:00,1694215,2696
Карты памяти,1260,2025-09-03T00:00:00+00:00,1994906,3430
Карты памяти,1260,2025-09-04T00:00:00+00:00,2141203,3664
Карты памяти,1260,2025-09-05T00:00:00+00:00,1877354,3020
Карты памяти,1260,2025-09-06T00:00:00+00:00,1781122,3159
Карты памяти,1260,2025-09-07T00:00:00+00:00,1951070,3328
Карты памяти,1260,2025-09-08T00:00:00+00:00,3409659,5013
Карты памяти,1260,2025-09-09T00:00:00+00:00,1857617,1109
Карты памяти,1260,2025-09-10T00:00:00+00:00,1947165,3361
Карты памяти,1260,2025-09-11T00:00:00+00:00,2099475,3603
Карты памяти,1260,2025-09-12T00:00:00+00:00,1792736,2837
Карты памяти,1260,2025-09-13T00:00:00+00:00,1947739,3191
Карты памяти,1260,2025-09-14T00:00:00+00:00,2044910,3546
Карты памяти,1260,2025-09-15T00:00:00+00:00,2170752,3831
Карты памяти,1260,2025-09-16T00:00:00+00:00,2050399,3557
Карты памяти,1260,2025-09-17T00:00:00+00:00,1815404,3045
Карты памяти,1260,2025-09-18T00:00:00+00:00,970384,1415
Карты памяти,1260,2025-09-19T00:00:00+00:00,944746,1184
Карты памяти,1260,2025-09-20T00:00:00+00:00,930985,1256
Карты памяти,1260,2025-09-21T00:00:00+00:00,986110,1286
Карты памяти,1260,2025-09-22T00:00:00+00:00,1052377,1284
Карты памяти,1260,2025-09-23T00:00:00+00:00,1064374,1212
Карты памяти,1260,2025-09-24T00:00:00+00:00,1003701,1270
Карты памяти,1260,2025-09-25T00:00:00+00:00,1010844,1553
Карты памяти,1260,2025-09-26T00:00:00+00:00,1054164,1440
Карты памяти,1260,2025-09-27T00:00:00+00:00,945377,1366
Карты памяти,1260,2025-09-28T00:00:00+00:00,1170885,1603
Карты памяти,1260,2025-09-29T00:00:00+00:00,1102533,1507
